index,result,sat_count,uns_count,unk_count,low_bound,high_bound,avg_bound,low_real,high_real,avg_real,low_time,high_timeavg_time,low_mem,high_mem,avg_mem,avg_time,high_time
array-marlann_compute_fail1-p1,unsat,0,5,0,-1,-1,-1,0.21,27.5,7.332,0.1,,11.0,1215.0,354.2,9.846,23.36
array-marlann_compute_fail1-p2,unsat,0,5,0,-1,-1,-1,0.19,34.8,11.292,0.1,,11.0,1308.0,379.2,14.676,60.19
array-marlann_compute_fail2-p1,sat,5,0,0,-1,-1,-1,0.18,36.18,8.516,0.19,,12.0,1464.0,386.8,6.542,15.95
array-marlann_compute_fail2-p2,sat,5,0,0,-1,-1,-1,0.24,40.72,9.326,0.09,,12.0,943.0,274.2,4.2299999999999995,13.59
array-picorv32-check-p01,unsat,0,2,2,-1,-1,-1,2.49,3600.09,749.522,2.69,,207.0,3458.0,1671.4,793.756,3599.96
array-picorv32-check-p06,unsat,0,2,2,-1,-1,-1,3.22,3600.09,739.4300000000001,9.22,,271.0,2838.0,1223.0,760.152,3599.94
array-picorv32-check-p08,unsat,0,2,2,-1,-1,-1,2.4,3600.09,758.6840000000001,6.47,,193.0,3958.0,1532.6,818.128,3599.88
array-picorv32-check-p09,unsat,0,2,2,-1,-1,-1,2.99,3600.09,732.922,2.16,,340.0,2486.0,1005.8,738.184,3599.94
array-picorv32-check-p10,unsat,0,2,3,-1,-1,-1,4.77,77.36,33.554,5.73,,131.0,3176.0,1033.8,86.068,230.26
array-picorv32-check-p14,unsat,0,2,2,-1,-1,-1,6.29,3600.1,745.482,18.48,,434.0,3038.0,1606.8,784.3679999999999,3599.87
array-picorv32-check-p18,unsat,0,2,2,-1,-1,-1,5.37,3600.09,742.572,3.9,,360.0,3162.0,1341.8,770.65,3599.94
array-picorv32_mutAX_mem-p0,unknown,0,0,2,-1,-1,-1,1741.28,3600.1,3223.386,3599.98,,482.0,12934.0,5476.8,16687.489999999998,47562.67
array-picorv32_mutAX_mem-p7,sat,4,0,0,-1,-1,-1,58.7,3600.1,797.158,94.36,,308.0,9285.0,3227.8,2754.18,10764.06
array-picorv32_mutAY_mem-p5,sat,4,0,0,-1,-1,-1,47.5,3600.09,779.8580000000001,89.4,,272.0,4829.0,2196.0,2590.6459999999997,10798.38
array-picorv32_mutAY_mem-p6,sat,4,0,0,-1,-1,-1,68.22,3600.1,827.1519999999999,140.76,,276.0,4511.0,1946.0,2978.8399999999997,10798.06
array-picorv32_mutAY_mem-p8,sat,4,0,0,-1,-1,-1,37.45,3600.09,780.8620000000001,74.29,,208.0,4369.0,1835.4,2636.634,10798.67
array-picorv32_mutBX_mem-p1,sat,4,0,0,-1,-1,-1,298.94,3600.1,1113.194,510.69,,364.0,8753.0,3870.0,5050.716,11502.62
array-picorv32_mutBX_mem-p2,sat,4,0,0,-1,-1,-1,300.52,3600.1,1156.286,574.1,,397.0,9240.0,4115.6,5602.126,14050.85
array-picorv32_mutBX_mem-p5,sat,4,0,0,-1,-1,-1,184.79,3600.1,973.62,267.09,,379.0,10015.0,3952.0,4275.518,10761.14
array-picorv32_mutBX_mem-p6,sat,4,0,0,-1,-1,-1,455.8,3600.1,1202.2259999999999,557.08,,427.0,9518.0,3771.6,5491.512,12175.72
array-picorv32_mutBX_mem-p7,sat,4,0,0,-1,-1,-1,1079.58,3600.1,2057.792,2237.13,,469.0,12407.0,5165.4,10615.142,31185.99
array-picorv32_mutBY_mem-p4,sat,4,0,0,-1,-1,-1,46.61,3600.09,808.07,77.49,,237.0,5769.0,1996.2,2982.562,10798.76
array-picorv32_mutBY_mem-p8,unknown,0,0,3,-1,-1,-1,750.53,3600.1,2560.08,3021.33,,429.0,11815.0,3557.4,13581.26,45352.11
array-picorv32_mutCX_mem-p0,sat,4,0,0,-1,-1,-1,313.62,3600.1,1154.334,677.27,,360.0,8974.0,4005.8,5332.612,12668.34
array-picorv32_mutCX_mem-p3,sat,4,0,0,-1,-1,-1,235.68,3600.1,995.842,371.99,,338.0,9533.0,3890.4,4102.368,10759.68
array-picorv32_mutCX_mem-p7,sat,4,0,0,-1,-1,-1,979.27,3600.09,2142.654,2276.57,,513.0,13127.0,5243.6,11121.128,32223.49
array-picorv32_mutCY_mem-p1,sat,4,0,0,-1,-1,-1,214.48,3600.1,1042.62,427.68,,301.0,8595.0,2911.4,4471.066,10798.25
array-picorv32_mutCY_mem-p3,sat,4,0,0,-1,-1,-1,172.37,3600.1,923.886,343.28,,297.0,6019.0,2291.0,3451.46,10798.6
array-picorv32_mutCY_mem-p8,unknown,0,0,1,-1,-1,-1,3575.34,3600.1,3595.146,3600.01,,446.0,9603.0,3559.4,17500.862,44111.25
array-ponylink-slaveTXlen-unsat,unsat,0,1,1,-1,-1,-1,2988.98,3600.11,3472.728,2988.82,,1167.0,98426.0,27166.2,19898.97,56711.13
array-ridecore_array_unknown,unknown,0,0,1,-1,-1,-1,3574.82,3600.1,3595.04,3599.9,,2929.0,20595.0,7669.6,17698.522,45097.68
array-ridecore_array_unsafe,sat,2,0,1,-1,-1,-1,66.1,3600.1,1763.282,267.09,,1791.0,10600.0,4731.6,4025.936,10795.64
array-simple-stack-pred1,unknown,0,0,1,-1,-1,-1,3572.83,3600.1,3594.644,3599.86,,2490.0,12847.0,5882.6,16398.63,53024.77
array-zipcpu-zipmmu-p00,unsat,0,2,0,-1,-1,-1,168.59,3600.1,2283.838,1348.87,,683.0,11812.0,4227.4,6271.294,12356.59
array-zipcpu-zipmmu-p01,unsat,0,2,0,-1,-1,-1,80.27,3600.1,2334.196,664.19,,436.0,8158.0,3427.4,6398.36,12793.48
array-zipcpu-zipmmu-p06,unsat,0,2,0,-1,-1,-1,101.9,3600.1,2230.924,755.39,,862.0,20697.0,6233.4,5614.562,11373.47
array-zipcpu-zipmmu-p26,unsat,0,1,0,-1,-1,-1,132.44,3600.09,2479.6820000000002,1406.4,,656.0,122906.0,30221.0,6685.244000000001,12100.93
array-zipcpu-zipmmu-p28,unsat,0,5,0,-1,-1,-1,1.62,45.38,18.166,1.56,,16.0,1086.0,353.4,41.04,134.6
array-zipcpu-zipmmu-p29,unsat,0,2,0,-1,-1,-1,105.07,3600.1,2439.116,1091.48,,503.0,5010.0,2770.2,7087.026,14165.51
array-zipcpu-zipmmu-p31,unsat,0,4,0,-1,-1,-1,0.46,3600.1,727.74,0.89,,82.0,1161.0,452.4,722.114,3599.94
array-zipcpu-zipmmu-p34,unsat,0,4,0,-1,-1,-1,8.63,3600.09,862.8720000000001,24.52,,381.0,2132.0,1036.6,1133.464,3599.9
array-zipcpu-zipmmu-p41,unsat,0,4,0,-1,-1,-1,149.95,3600.1,1457.904,728.77,,199.0,6187.0,3221.2,4348.586,10798.96
array-zipcpu_zipcpu_dcache-p019,unsat,0,5,0,-1,-1,-1,0.43,2.38,1.0979999999999999,0.4,,33.0,1598.0,459.4,4.772,15.43
array-zipcpu_zipcpu_dcache-p028,unsat,0,1,0,-1,-1,-1,17.69,3600.1,2883.614,262.51,,2446.0,60406.0,20702.6,8730.384,14496.42
array-zipcpu_zipcpu_dcache-p034,unsat,0,2,0,-1,-1,-1,3.58,3600.12,2224.96,41.4,,2391.0,69767.0,22066.6,6719.324,14499.1
array-zipcpu_zipcpu_dcache-p041,unsat,0,5,0,-1,-1,-1,0.62,15.02,3.768,0.7,,50.0,1654.0,580.4,12.690000000000001,42.6
array-zipcpu_zipcpu_dcache-p059,unsat,0,5,0,-1,-1,-1,0.19,1.56,0.786,0.1,,19.0,1303.0,371.4,3.428,12.7
array-zipcpu_zipcpu_dcache-p068,unsat,0,1,0,-1,-1,-1,8.07,3600.12,2872.54,108.96,,2238.0,122900.0,39332.2,8663.444,14497.12
array-zipcpu_zipcpu_dcache-p071,unsat,0,3,0,-1,-1,-1,1.54,3600.1,2049.3160000000003,14.2,,1305.0,55719.0,19186.6,6055.148,14497.75
array-zipcpu_zipcpu_dcache-p072,unsat,0,2,0,-1,-1,-1,9.38,3600.1,2401.196,129.4,,2643.0,26283.0,12167.8,7262.19,14497.81
array-zipcpu_zipcpu_dcache-p079,unsat,0,1,0,-1,-1,-1,82.79,3600.1,2896.636,1305.81,,2455.0,39075.0,18282.2,8585.682,14499.7
array-zipcpu_zipcpu_dcache-p082,unsat,0,4,0,-1,-1,-1,3.39,3600.09,1983.338,37.51,,2451.0,77761.0,19771.0,5717.106,12880.4
array-zipcpu_zipcpu_dcache-p085,unsat,0,5,0,-1,-1,-1,0.19,1.57,0.798,0.1,,19.0,1430.0,398.2,3.6300000000000003,13.63
array-zipcpu_zipcpu_dcache-p088,unsat,0,5,0,-1,-1,-1,0.43,2.42,1.1099999999999999,0.4,,33.0,1586.0,461.2,4.819999999999999,15.37
array-zipcpu_zipcpu_dcache-p090,unsat,0,5,0,-1,-1,-1,0.5,4.76,1.6099999999999999,0.4,,32.0,1707.0,503.0,6.5520000000000005,16.82
array-zipcpu_zipcpu_dcache-p097,unsat,0,5,0,-1,-1,-1,0.47,2.99,1.236,0.39,,32.0,1669.0,483.2,5.244,15.78
array-zipcpu_zipcpu_dcache-p126,unknown,0,0,1,-1,-1,-1,3573.19,3600.11,3594.718,3600.0,,1755.0,43326.0,16732.6,18770.052,50457.61
array-zipcpu_zipcpu_dcache-p138,unknown,0,0,1,-1,-1,-1,2845.9,3600.12,3444.178,3599.99,,732.0,122888.0,37289.0,17952.136,49407.14
array-zipcpu_zipcpu_dcache-p141,unknown,0,0,1,-1,-1,-1,3491.5,3600.1,3573.018,3599.94,,934.0,122896.0,36857.6,19010.356,52096.1
array-zipcpu_zipcpu_dcache-p158,unsat,0,1,0,-1,-1,-1,55.53,3600.1,2891.1820000000002,868.54,,2404.0,63036.0,18874.0,8852.02,14497.21
array-zipcpu_zipcpu_dcache-p159,unsat,0,4,0,-1,-1,-1,1.73,3600.09,1069.662,17.28,,1810.0,17348.0,6013.4,2100.804,4625.04
array-zipcpu_zipcpu_dcache-p164,unknown,0,0,1,-1,-1,-1,3556.39,3600.11,3591.36,3599.87,,1613.0,90541.0,32920.6,20064.792,56931.85
array-zipcpu_zipcpu_dcache-p179,unsat,0,2,0,-1,-1,-1,36.98,3600.1,2219.516,571.62,,2200.0,40743.0,17110.4,6788.9800000000005,14498.2
array-zipcpu_zipcpu_dcache-p192,unsat,0,2,0,-1,-1,-1,20.18,3600.1,2236.52,302.37,,2085.0,81523.0,25135.6,6796.158,14497.95
array-zipcpu_zipcpu_dcache-p199,unsat,0,5,0,-1,-1,-1,0.43,6.54,1.934,0.39,,33.0,1676.0,507.8,7.364,17.0
array-zipcpu_zipcpu_dcache-p209,unsat,0,2,0,-1,-1,-1,9.48,3600.1,2548.558,131.1,,2557.0,43802.0,15336.4,7704.638,14498.95
array-zipcpu_zipcpu_dcache-p211,unsat,0,3,0,-1,-1,-1,3.25,3600.1,1688.738,35.4,,2512.0,32019.0,10130.8,4556.738,14498.19
array-zipcpu_zipcpu_dcache-p229,unknown,0,0,1,-1,-1,-1,3574.81,3600.1,3595.04,3599.96,,1319.0,113089.0,41369.2,17780.076,45510.79
array-zipcpu_zipcpu_dcache-p236,unsat,0,5,0,-1,-1,-1,0.64,153.07,31.41,0.79,,49.0,2426.0,920.4,95.834,456.79
array-zipcpu_zipcpu_dcache-p237,unsat,0,3,0,-1,-1,-1,1.67,3600.12,1801.756,16.27,,1768.0,22202.0,9759.6,5038.354,14496.97
array-zipcpu_zipcpu_dcache-p238,unsat,0,4,0,-1,-1,-1,1.8,3600.09,1485.18,17.27,,1739.0,13559.0,6245.2,3723.6400000000003,7497.93
array-zipcpu_zipcpu_dcache-p242,unsat,0,4,0,-1,-1,-1,1.59,3600.09,964.568,13.42,,1486.0,9365.0,3475.2,1665.184,3901.47
array-zipcpu_zipcpu_dcache-p286,unsat,0,2,0,-1,-1,-1,16.33,3600.1,2307.008,239.69,,2264.0,39200.0,12483.2,6997.21,14497.28
array-zipcpu_zipcpu_dcache-p293,unsat,0,4,0,-1,-1,-1,1.65,3600.1,741.078,15.33,,860.0,2255.0,1493.6,789.612,3599.9
array-zipcpu_zipcpu_dcache-p301,unsat,0,5,0,-1,-1,-1,0.64,11.42,3.078,0.7,,50.0,1654.0,572.2,10.92,31.71
array-zipcpu_zipcpu_dcache-p304,unsat,0,5,0,-1,-1,-1,0.11,1.56,0.72,0.0,,0.0,1378.0,366.2,3.308,13.16
array-zipcpu_zipcpu_dcache-p340,unknown,0,0,1,-1,-1,-1,3575.97,3600.1,3595.274,3599.97,,1045.0,64683.0,21387.2,18316.41,48190.26
array-zipcpu_zipcpu_dcache-p351,unsat,0,5,0,-1,-1,-1,0.19,1.36,0.708,0.09,,19.0,1216.0,344.2,2.846,10.46
array-zipcpu_zipcpu_dcache-p360,unknown,0,0,1,-1,-1,-1,3118.6,3600.1,3499.072,3599.97,,1476.0,122884.0,43741.8,19304.874,55070.32
array-zipcpu_zipcpu_dcache-p362,unsat,0,2,0,-1,-1,-1,1.74,3600.11,2213.398,17.56,,1791.0,57784.0,20052.6,6681.188,14498.77
array-zipcpu_zipcpu_dcache-p377,unsat,0,5,0,-1,-1,-1,0.2,1.51,0.778,0.1,,18.0,1167.0,343.2,3.074,11.0
array-zipcpu_zipcpu_dcache-p388,unsat,0,2,0,-1,-1,-1,47.68,3600.1,2430.41,743.78,,2330.0,122908.0,36365.8,7196.128,14498.78
array-zipcpu_zipcpu_dcache-p407,unsat,0,1,0,-1,-1,-1,374.34,3600.1,2954.946,3599.92,,2251.0,81570.0,28702.2,9873.62,14497.87
array-zipcpu_zipcpu_dcache-p428,unsat,0,5,0,-1,-1,-1,1.42,211.85,44.528,1.99,,79.0,2518.0,1041.4,135.612,633.03
array-zipcpu_zipcpu_dcache-p429,unsat,0,5,0,-1,-1,-1,0.42,6.7,1.954,0.39,,31.0,1566.0,489.6,7.342,17.57
array-zipcpu_zipcpu_dcache-p438,unsat,0,4,0,-1,-1,-1,1.52,3600.09,978.4920000000001,12.37,,1391.0,9093.0,4317.4,1743.492,3599.92
array-zipcpu_zipcpu_dcache-p440,unsat,0,2,0,-1,-1,-1,8.03,3600.1,2246.068,105.33,,2489.0,82159.0,21562.0,6792.75,14497.55
array-zipcpu_zipcpu_dcache-p451,unsat,0,4,0,-1,-1,-1,2.01,3600.1,1635.128,20.08,,1266.0,14623.0,7500.2,3951.922,6640.4
array-zipcpu_zipcpu_dcache-p476,unsat,0,2,0,-1,-1,-1,29.23,3600.1,2320.09,442.87,,2505.0,86530.0,27310.2,7069.286,14497.89
array-zipcpu_zipcpu_dcache-p504,unsat,0,4,0,-1,-1,-1,1.66,3600.09,842.6700000000001,15.83,,1662.0,4476.0,2893.8,1192.912,3599.97
array-zipcpu_zipcpu_dcache-p506,unknown,0,0,1,-1,-1,-1,3575.3,3600.1,3595.138,3600.03,,1652.0,46229.0,20756.4,17258.536,42899.93
array-zipcpu_zipcpu_dcache-p515,unsat,0,5,0,-1,-1,-1,0.42,2.43,1.076,0.39,,31.0,1368.0,414.0,4.074,11.85
array-zipcpu_zipcpu_dcache-p519,unknown,0,0,1,-1,-1,-1,3318.0,3600.1,3534.918,3599.92,,1003.0,122903.0,43594.2,18935.886,55540.68
array-zipcpu_zipcpu_dcache-p525,unsat,0,5,0,-1,-1,-1,0.64,13.74,3.5060000000000002,0.69,,49.0,1512.0,551.0,11.658,38.62
array-zipcpu_zipcpu_dcache-p527,unsat,0,1,0,-1,-1,-1,880.32,3600.11,3056.1440000000002,3599.9,,1585.0,32575.0,16385.6,11494.894,14498.42
array-zipcpu_zipcpu_dcache-p531,unsat,0,5,0,-1,-1,-1,0.62,21.32,5.01,0.69,,49.0,1490.0,572.8,16.131999999999998,61.41
array-zipcpu_zipcpu_dcache-p550,unsat,0,1,0,-1,-1,-1,1466.29,3600.1,3173.334,3599.91,,1665.0,82403.0,26454.6,13372.334,23467.02
array-zipcpu_zipcpu_dcache-p563,unknown,0,0,1,-1,-1,-1,3573.03,3600.1,3594.686,3599.99,,1833.0,44498.0,23325.0,19195.556,52586.6
array-zipcpu_zipcpu_dcache-p570,unsat,0,4,0,-1,-1,-1,7.81,3600.1,946.626,102.87,,1913.0,7671.0,4329.2,1621.654,3599.91
array-zipcpu_zipcpu_dcache-p577,unsat,0,4,0,-1,-1,-1,10.93,3600.1,958.506,155.52,,1803.0,5704.0,3535.4,1666.632,3790.33
array-zipcpu_zipcpu_dcache-p578,unsat,0,2,0,-1,-1,-1,29.92,3600.1,2292.782,457.8,,2209.0,17394.0,8295.6,6990.314,14499.51
array-zipcpu_zipcpu_dcache-p579,unsat,0,1,0,-1,-1,-1,2227.41,3600.1,3325.56,3599.96,,1391.0,100681.0,30788.6,15811.144,35660.49
array-zipcpu_zipcpu_dcache-p582,unknown,0,0,1,-1,-1,-1,3575.64,3600.11,3595.208,3599.88,,1170.0,24553.0,14302.0,18897.356,53684.11
array-zipcpu_zipcpu_dcache-p588,unsat,0,5,0,-1,-1,-1,0.74,175.35,35.89,0.79,,51.0,2018.0,813.6,108.83800000000001,523.48
array-zipcpu_zipcpu_dcache-p595,unknown,0,0,1,-1,-1,-1,3562.68,3600.1,3592.612,3599.97,,1788.0,64865.0,23943.2,20067.434,56944.44
array-zipcpu_zipcpu_piped-p013,unsat,0,5,0,-1,-1,-1,0.31,1.98,0.886,0.2,,20.0,1249.0,364.2,3.38,10.79
array-zipcpu_zipcpu_piped-p015,unsat,0,5,0,-1,-1,-1,0.32,1.94,0.922,0.3,,27.0,1453.0,403.0,4.042,14.1
array-zipcpu_zipcpu_piped-p020,unsat,0,5,0,-1,-1,-1,0.32,1.94,0.896,0.3,,25.0,1286.0,372.2,3.434,10.81
array-zipcpu_zipcpu_piped-p033,unsat,0,5,0,-1,-1,-1,0.07,1.41,0.618,0.0,,0.0,1242.0,320.0,2.67,11.27
array-zipcpu_zipcpu_piped-p034,unsat,0,5,0,-1,-1,-1,0.07,1.4,0.606,0.0,,0.0,1292.0,331.8,2.642,10.97
array-zipcpu_zipcpu_piped-p040,unsat,0,5,0,-1,-1,-1,0.33,2.42,0.996,0.3,,27.0,1412.0,399.6,3.948,12.31
array-zipcpu_zipcpu_piped-p048,unsat,0,5,0,-1,-1,-1,0.31,1.91,0.878,0.2,,20.0,1207.0,353.4,3.37,10.9
array-zipcpu_zipcpu_piped-p073,unsat,0,5,0,-1,-1,-1,0.32,6.68,1.8679999999999999,0.29,,27.0,1398.0,440.0,6.91,17.79
array-zipcpu_zipcpu_piped-p081,unsat,0,1,0,-1,-1,-1,2577.49,3600.1,3395.576,3599.95,,1427.0,25471.0,8598.4,15553.738,36713.93
array-zipcpu_zipcpu_piped-p102,unsat,0,4,0,-1,-1,-1,20.02,3600.09,1361.294,299.88,,2612.0,8390.0,5600.6,3296.764,6482.98
array-zipcpu_zipcpu_piped-p110,unsat,0,5,0,-1,-1,-1,0.15,1.23,0.618,0.09,,16.0,952.0,279.0,2.194,8.09
array-zipcpu_zipcpu_piped-p111,unsat,0,5,0,-1,-1,-1,0.32,1.95,0.93,0.3,,25.0,1533.0,418.8,4.198,14.73
array-zipcpu_zipcpu_piped-p112,unsat,0,4,0,-1,-1,-1,1.83,3600.09,765.14,19.02,,1055.0,2622.0,1811.6,891.646,3599.97
array-zipcpu_zipcpu_piped-p115,unsat,0,5,0,-1,-1,-1,0.15,1.3,0.622,0.1,,17.0,981.0,287.8,2.21,7.85
array-zipcpu_zipcpu_piped-p131,unsat,0,5,0,-1,-1,-1,0.35,2.62,1.082,0.3,,27.0,1426.0,408.0,4.47,14.08
array-zipcpu_zipcpu_piped-p132,unsat,0,4,0,-1,-1,-1,1.9,3600.09,953.058,19.24,,1884.0,4607.0,3064.4,1619.176,3599.92
array-zipcpu_zipcpu_piped-p142,unsat,0,4,0,-1,-1,-1,1.59,3600.09,1557.14,14.39,,1519.0,13112.0,6116.0,4033.3,12198.68
array-zipcpu_zipcpu_piped-p146,unsat,0,2,0,-1,-1,-1,35.22,3600.1,2431.718,543.21,,2820.0,14449.0,6889.6,7420.64,14497.54
array-zipcpu_zipcpu_piped-p155,unsat,0,5,0,-1,-1,-1,0.33,1.97,0.958,0.29,,26.0,1394.0,391.8,3.632,12.17
array-zipcpu_zipcpu_piped-p156,unsat,0,4,0,-1,-1,-1,1.67,3600.09,975.5640000000001,16.79,,1408.0,4496.0,2990.6,1739.312,3599.85
array-zipcpu_zipcpu_piped-p160,unsat,0,3,0,-1,-1,-1,2.03,3600.1,1532.058,21.96,,1795.0,19270.0,5751.8,3969.96,14498.29
array-zipcpu_zipcpu_piped-p162,unknown,0,0,1,-1,-1,-1,3573.9,3600.1,3594.86,3599.9,,1772.0,36134.0,11279.8,18158.148,49363.43
array-zipcpu_zipcpu_piped-p163,unsat,0,2,0,-1,-1,-1,26.89,3600.11,2461.046,410.2,,2704.0,13568.0,6662.8,7487.512,14499.11
array-zipcpu_zipcpu_piped-p177,unsat,0,5,0,-1,-1,-1,0.36,2.52,1.032,0.26,,27.0,1403.0,396.6,4.098,12.94
array-zipcpu_zipcpu_piped-p183,unsat,0,4,0,-1,-1,-1,1.73,3600.09,776.504,17.27,,1297.0,2578.0,1851.8,935.6379999999999,3599.97
array-zipcpu_zipcpu_piped-p185,unsat,0,4,0,-1,-1,-1,1.52,3600.09,803.402,13.32,,1486.0,3483.0,2232.8,1033.7179999999998,3599.95
array-zipcpu_zipcpu_piped-p205,unsat,0,5,0,-1,-1,-1,0.31,3.53,1.194,0.19,,20.0,1170.0,362.2,4.34,10.8
array-zipcpu_zipcpu_piped-p210,unsat,0,5,0,-1,-1,-1,0.32,4.43,1.386,0.3,,27.0,1215.0,374.2,4.84,11.02
array-zipcpu_zipcpu_piped-p211,unsat,0,1,0,-1,-1,-1,34.74,3600.1,2887.024,535.81,,2555.0,15299.0,7897.4,8087.534,14496.83
array-zipcpu_zipcpu_piped-p214,unsat,0,3,0,-1,-1,-1,1.66,3600.1,1692.224,16.09,,1608.0,22779.0,6934.4,4619.648,14497.67
array-zipcpu_zipcpu_piped-p218,unsat,0,2,0,-1,-1,-1,1.62,3600.1,2193.036,15.15,,1613.0,21268.0,7529.0,6509.214,14497.03
array-zipcpu_zipcpu_piped-p219,unsat,0,5,0,-1,-1,-1,0.15,1.13,0.592,0.1,,17.0,960.0,275.8,2.066,7.66
array-zipcpu_zipcpu_piped-p223,unsat,0,5,0,-1,-1,-1,0.32,1.96,0.888,0.29,,20.0,1254.0,360.6,3.324,10.32
array-zipcpu_zipcpu_piped-p224,unsat,0,3,0,-1,-1,-1,2.06,3600.1,1759.33,21.72,,1852.0,21522.0,6864.4,4883.49,14497.46
array-zipcpu_zipcpu_piped-p226,unsat,0,5,0,-1,-1,-1,0.35,1.74,0.826,0.27,,27.0,1183.0,343.6,3.002,9.92
array-zipcpu_zipcpu_piped-p262,unsat,0,4,0,-1,-1,-1,1.6,3600.09,942.7,14.33,,1402.0,5028.0,2998.2,1602.4879999999998,3926.7
array-zipcpu_zipcpu_piped-p267,unsat,0,5,0,-1,-1,-1,0.07,1.11,0.562,0.0,,0.0,967.0,269.0,1.956,7.45
array-zipcpu_zipcpu_piped-p275,unsat,0,5,0,-1,-1,-1,0.31,3.2,1.124,0.2,,20.0,1185.0,356.2,3.9899999999999998,10.29
