index,result,sat_count,uns_count,unk_count,low_bound,high_bound,avg_bound,low_real,high_real,avg_real,low_time,high_timeavg_time,low_mem,high_mem,avg_mem,avg_time,high_time
array-zipcpu_zipcpu_piped-p288,unsat,0,5,0,-1,-1,-1,0.31,1.95,0.872,0.2,,20.0,1202.0,350.6,3.224,10.34
array-zipcpu_zipcpu_piped-p295,unsat,0,5,0,-1,-1,-1,0.32,8.11,2.1,0.29,,25.0,1152.0,399.6,6.78,22.23
array-zipcpu_zipcpu_piped-p308,unsat,0,5,0,-1,-1,-1,0.16,1.47,0.722,0.09,,15.0,1207.0,334.6,3.112,12.17
array-zipcpu_zipcpu_piped-p309,unsat,0,5,0,-1,-1,-1,0.33,1.98,0.87,0.29,,27.0,1154.0,341.2,3.208,9.55
array-zipcpu_zipcpu_piped-p315,unsat,0,5,0,-1,-1,-1,0.31,9.74,2.416,0.19,,20.0,1163.0,409.2,7.678,26.63
array-zipcpu_zipcpu_piped-p323,unsat,0,5,0,-1,-1,-1,0.14,1.27,0.648,0.09,,17.0,1129.0,312.8,2.5300000000000002,9.73
array-zipcpu_zipcpu_piped-p327,unsat,0,2,0,-1,-1,-1,19.9,3600.12,2489.254,298.25,,2919.0,14194.0,7148.6,7554.122,14498.49
array-zipcpu_zipcpu_piped-p330,unsat,0,5,0,-1,-1,-1,1.47,441.08,199.98000000000002,12.83,,670.0,4584.0,2211.2,562.174,1775.8
array-zipcpu_zipcpu_piped-p342,unsat,0,4,0,-1,-1,-1,1.47,3600.09,819.7420000000001,12.51,,1125.0,5031.0,2378.6,1105.36,3599.95
array-zipcpu_zipcpu_piped-p344,unsat,0,5,0,-1,-1,-1,0.31,1.94,0.872,0.2,,20.0,1267.0,363.6,3.2279999999999998,10.29
array-zipcpu_zipcpu_piped-p347,unsat,0,5,0,-1,-1,-1,0.31,2.0,0.884,0.2,,20.0,1241.0,360.0,3.2800000000000002,10.33
array-zipcpu_zipcpu_piped-p350,unsat,0,5,0,-1,-1,-1,0.33,2.0,0.9420000000000001,0.3,,26.0,1525.0,417.8,4.224,14.94
array-zipcpu_zipcpu_piped-p351,unknown,0,0,1,-1,-1,-1,3573.94,3600.1,3594.864,3599.94,,1513.0,27116.0,8714.6,17025.16,43678.47
array-zipcpu_zipcpu_piped-p372,unsat,0,5,0,-1,-1,-1,0.31,1.93,0.892,0.2,,20.0,1240.0,358.4,3.466,11.49
array-zipcpu_zipcpu_piped-p378,unsat,0,5,0,-1,-1,-1,0.15,1.33,0.664,0.1,,16.0,1050.0,300.0,2.738,10.63
array-zipcpu_zipcpu_piped-p381,unsat,0,5,0,-1,-1,-1,0.32,5.18,1.6119999999999999,0.19,,20.0,1391.0,410.8,5.819999999999999,13.61
array-zipcpu_zipcpu_piped-p389,unsat,0,2,0,-1,-1,-1,1.9,3600.1,2184.19,19.23,,1636.0,18781.0,6779.2,6593.878,14498.35
array-zipcpu_zipcpu_piped-p390,unsat,0,5,0,-1,-1,-1,0.32,8.34,2.226,0.29,,27.0,1258.0,427.4,7.337999999999999,22.58
array-zipcpu_zipcpu_piped-p399,unknown,0,0,1,-1,-1,-1,3573.63,3600.1,3594.802,3599.9,,1387.0,18475.0,6682.8,14117.408000000001,30342.49
array-zipcpu_zipcpu_piped-p423,unsat,0,5,0,-1,-1,-1,0.31,1.99,0.89,0.19,,20.0,1223.0,353.0,3.332,10.62
array-zipcpu_zipcpu_piped-p431,unsat,0,5,0,-1,-1,-1,0.32,1.95,0.884,0.29,,26.0,1203.0,349.0,3.304,10.6
array-zipcpu_zipcpu_piped-p442,unsat,0,5,0,-1,-1,-1,0.33,1.68,0.846,0.3,,27.0,1178.0,341.8,2.734,8.51
array-zipcpu_zipcpu_piped-p448,unsat,0,2,0,-1,-1,-1,8.03,3600.1,2193.426,108.7,,1738.0,18906.0,7732.4,6514.784,14496.46
array-zipcpu_zipcpu_piped-p466,unsat,0,1,0,-1,-1,-1,1055.67,3600.1,3091.21,3599.92,,1415.0,19355.0,7212.2,11238.732,16145.35
array-zipcpu_zipcpu_piped-p472,unsat,0,2,0,-1,-1,-1,458.26,3600.1,2409.22,2360.44,,1482.0,15038.0,6349.4,8384.056,14496.75
array-zipcpu_zipcpu_piped-p475,unsat,0,5,0,-1,-1,-1,0.32,2.0,0.936,0.3,,27.0,1243.0,363.8,3.406,10.72
array-zipcpu_zipcpu_piped-p476,unsat,0,3,0,-1,-1,-1,5.75,3600.1,1698.584,73.11,,1802.0,7806.0,4685.0,4648.516,14497.07
array-zipcpu_zipcpu_piped-p479,unsat,0,3,0,-1,-1,-1,1.64,3600.1,1536.062,15.4,,1416.0,9427.0,4104.0,3985.334,14499.13
array-zipcpu_zipcpu_piped-p481,unsat,0,2,0,-1,-1,-1,32.96,3600.1,2246.224,507.94,,1883.0,16967.0,7201.2,6859.37,14500.02
array-zipcpu_zipcpu_piped-p509,unsat,0,4,0,-1,-1,-1,1.63,3600.09,742.864,15.78,,1350.0,3523.0,2008.0,805.0519999999999,3599.95
array-zipcpu_zipcpu_piped-p516,unsat,0,2,0,-1,-1,-1,1.62,3600.1,2189.954,14.69,,1643.0,19593.0,7118.2,6463.602,14498.42
array-zipcpu_zipcpu_piped-p518,unsat,0,4,0,-1,-1,-1,37.07,3600.09,1429.502,563.16,,2393.0,9581.0,5585.8,3622.7799999999997,8504.81
array-zipcpu_zipcpu_piped-p520,unsat,0,4,0,-1,-1,-1,36.51,3600.09,913.866,563.74,,2109.0,9505.0,4151.2,1536.588,3599.92
array-zipcpu_zipcpu_piped-p525,unsat,0,5,0,-1,-1,-1,0.38,2.46,1.088,0.29,,27.0,1486.0,425.4,4.81,15.42
array-zipcpu_zipcpu_piped-p528,unsat,0,5,0,-1,-1,-1,0.36,3.36,1.248,0.3,,27.0,1488.0,434.2,5.3020000000000005,15.38
array-zipcpu_zipcpu_piped-p529,unsat,0,5,0,-1,-1,-1,0.32,2.01,0.96,0.3,,27.0,1527.0,418.0,4.4,15.6
bv-VexRiscv-regch0-15-p0,unsat,0,8,1,-1,-1,-1,6.28,3600.11,680.3509090909091,6.19,,91.0,16828.0,4166.545454545455,4722.889999999999,35991.59
bv-VexRiscv-regch0-20-p0,unsat,0,8,1,-1,-1,-1,52.68,3600.1,891.4609090909091,52.59,,161.0,31820.0,10455.272727272728,6538.323636363636,35992.53
bv-VexRiscv-regch0-30-p1,unsat,0,6,1,-1,-1,-1,254.53,3600.11,2101.8254545454547,254.49,,722.0,110681.0,28088.81818181818,14905.270909090908,35903.45
bv-anderson.3.prop1-back-serstep,sat,11,0,0,-1,4,1.2727272727272727,0.03,3.13,0.5945454545454545,0.0,,0.0,1753.0,309.3636363636364,0.8109090909090909,4.54
bv-arbitrated_top_n2_w128_d32_e0,sat,5,0,0,-1,-1,-1,591.76,3600.11,2364.7818181818184,1647.68,,225.0,14825.0,5186.272727272727,15454.903636363637,44492.4
bv-arbitrated_top_n2_w128_d64_e0,unknown,0,0,1,-1,-1,-1,3576.43,3600.11,3597.9463636363635,3599.97,,401.0,22169.0,8231.363636363636,20154.795454545456,44637.72
bv-arbitrated_top_n2_w64_d64_e0,unknown,0,0,1,-1,-1,-1,3572.72,3600.12,3597.610909090909,3599.99,,222.0,21050.0,7164.545454545455,21312.774545454544,44435.05
bv-arbitrated_top_n2_w8_d128_e0,unsat,0,1,1,-1,-1,-1,18.49,3600.1,3272.160909090909,18.39,,81.0,16635.0,4884.363636363636,21282.438181818183,44225.73
bv-arbitrated_top_n2_w8_d16_e0,sat,9,1,1,-1,18,5.909090909090909,4.58,28.6,12.285454545454545,11.19,,32.0,1377.0,522.6363636363636,83.42,283.5
bv-arbitrated_top_n2_w8_d32_e0,sat,9,1,1,-1,34,11.727272727272727,16.75,1027.23,484.4836363636364,16.69,,46.0,8751.0,1967.3636363636363,2714.1245454545456,8898.3
bv-arbitrated_top_n2_w8_d64_e0,unsat,0,1,1,-1,-1,-1,21.35,3600.12,3272.3463636363635,21.26,,56.0,14022.0,4292.363636363636,20885.815454545456,44202.76
bv-arbitrated_top_n3_w16_d128_e0,unknown,0,0,1,-1,-1,-1,3575.85,3600.11,3597.8954545454544,3599.88,,183.0,21492.0,6338.727272727273,22265.142727272727,44387.53
bv-arbitrated_top_n3_w16_d32_e0,sat,10,1,0,-1,55,16.818181818181817,13.29,1593.84,737.4236363636363,13.18,,64.0,9732.0,2569.6363636363635,4907.897272727273,15932.68
bv-arbitrated_top_n3_w32_d16_e0,sat,10,1,0,-1,18,7.636363636363637,7.44,148.21,35.518181818181816,14.98,,81.0,2197.0,821.4545454545455,217.40272727272728,682.25
bv-arbitrated_top_n3_w64_d128_e0,unknown,0,0,1,-1,-1,-1,3575.14,3600.13,3597.8336363636363,3600.0,,454.0,28155.0,10123.363636363636,20355.45272727273,44489.24
bv-arbitrated_top_n3_w64_d64_e0,unknown,0,0,1,-1,-1,-1,3573.48,3600.1,3597.6781818181817,3599.86,,296.0,25569.0,8470.363636363636,20979.901818181817,44616.39
bv-arbitrated_top_n3_w8_d128_e0,unknown,0,0,1,-1,-1,-1,3574.91,3600.1,3597.807272727273,3600.01,,120.0,20415.0,5303.272727272727,22136.602727272726,44249.72
bv-arbitrated_top_n3_w8_d16_e0,sat,9,1,1,-1,18,5.909090909090909,7.01,31.65,13.024545454545455,11.08,,42.0,1960.0,634.1818181818181,83.2990909090909,314.31
bv-arbitrated_top_n4_w128_d16_e0,sat,10,0,0,-1,18,7.636363636363637,16.36,3600.1,505.7327272727273,67.41,,237.0,10542.0,2676.090909090909,2173.8036363636365,12248.28
bv-arbitrated_top_n4_w128_d64_e0,unknown,0,0,1,-1,-1,-1,3575.29,3600.2,3597.8545454545456,3599.98,,559.0,32680.0,12189.636363636364,20693.967272727274,44568.9
bv-arbitrated_top_n4_w16_d16_e0,sat,10,1,0,-1,21,7.909090909090909,8.28,78.86,24.864545454545453,10.56,,68.0,2033.0,754.8181818181819,168.75545454545454,506.88
bv-arbitrated_top_n4_w16_d32_e0,sat,10,1,0,-1,57,17,23.08,1921.96,907.8181818181819,22.99,,90.0,11945.0,3040.6363636363635,6425.72,19213.75
bv-arbitrated_top_n4_w16_d64_e0,unknown,0,0,1,-1,-1,-1,3573.43,3600.12,3597.6763636363635,3599.9,,138.0,21926.0,5615.909090909091,21966.235454545455,44263.43
bv-arbitrated_top_n4_w32_d32_e0,sat,10,0,0,-1,50,17.09090909090909,586.14,3600.09,1479.3118181818181,1571.48,,142.0,11476.0,3546.181818181818,8158.168181818181,32564.42
bv-arbitrated_top_n4_w64_d32_e0,sat,6,0,0,-1,34,2.1818181818181817,562.7,3600.11,2368.31,2070.24,,214.0,14825.0,5235.090909090909,15519.353636363636,44436.84
bv-arbitrated_top_n4_w8_d64_e0,unsat,0,1,1,-1,-1,-1,16.6,3600.11,3271.849090909091,16.48,,80.0,22864.0,5185.181818181818,21711.43181818182,44217.69
bv-arbitrated_top_n5_w128_d64_e0,unknown,0,0,1,-1,-1,-1,3575.98,3600.23,3597.920909090909,3599.97,,693.0,36429.0,13575.09090909091,20742.104545454546,44515.08
bv-arbitrated_top_n5_w128_d8_e0,sat,11,0,0,-1,10,5,1.44,403.11,42.973636363636366,3.39,,88.0,3649.0,1091.8181818181818,86.81090909090909,481.37
bv-arbitrated_top_n5_w32_d32_e0,sat,9,0,0,-1,36,12.090909090909092,541.42,3600.1,1796.659090909091,2026.55,,153.0,12011.0,4028.3636363636365,10258.133636363636,32983.06
bv-arbitrated_top_n5_w64_d16_e0,sat,11,0,0,-1,18,9.363636363636363,12.89,531.27,125.69454545454545,51.33,,188.0,4608.0,1535.0,575.8472727272728,2343.98
bv-arbitrated_top_n5_w8_d32_e0,sat,10,1,0,-1,57,18.09090909090909,18.92,1239.66,692.4890909090909,18.78,,72.0,8879.0,2510.4545454545455,4148.931818181818,12392.17
bv-at.6.prop1-back-serstep,sat,10,0,0,-1,45,8.090909090909092,6.7,3600.09,374.5409090909091,13.3,,25.0,6160.0,1105.8181818181818,785.5327272727272,6829.59
bv-blocks.4.prop1-back-serstep,sat,5,1,1,-1,12145,1278,4.46,3600.1,2131.1872727272726,4.39,,67.0,9664.0,2886.0,12152.531818181818,56926.36
bv-brp2.2.prop1-func-interl,sat,6,1,1,-1,119,45.90909090909091,0.51,3600.1,1593.9472727272728,0.38,,17.0,59340.0,7154.818181818182,7757.518181818182,41716.92
bv-brp2.3.prop1-back-serstep,sat,10,1,0,-1,37,16.272727272727273,0.57,39.13,16.12909090909091,0.46,,33.0,2208.0,735.0,97.74818181818182,387.15
bv-brp2.6.prop3-back-serstep,unsat,0,1,1,-1,-1,-1,0.55,3600.12,3270.5236363636363,0.49,,32.0,33862.0,8773.09090909091,23425.21090909091,56928.19
bv-buggy_ridecore,sat,9,0,0,-1,13,6.636363636363637,49.38,3600.11,1026.2181818181818,49.29,,525.0,50557.0,10914.0,4008.7063636363637,14210.56
bv-cal102,unsat,0,5,0,-1,-1,-1,52.48,3600.1,2044.0218181818182,820.52,,208.0,3566.0,1871.090909090909,6082.022727272727,18103.75
bv-cal106,unsat,0,6,0,-1,-1,-1,48.34,3600.1,1861.48,755.03,,238.0,3690.0,1724.7272727272727,5116.127272727273,18106.47
bv-cal107,unsat,0,6,0,-1,-1,-1,46.99,3600.1,1842.03,732.93,,193.0,3630.0,1699.090909090909,5052.188181818182,18107.55
bv-cal112,unsat,0,5,0,-1,-1,-1,46.67,3600.11,2094.5045454545457,727.13,,289.0,3682.0,1922.090909090909,6578.130909090909,18107.9
bv-cal117,unsat,0,6,0,-1,-1,-1,19.89,3600.1,1657.439090909091,179.66,,305.0,4893.0,1654.8181818181818,4138.306363636364,18105.47
bv-cal118,unsat,0,6,0,-1,-1,-1,17.29,3600.1,1658.841818181818,145.46,,272.0,4610.0,1644.090909090909,4155.839090909091,18103.65
bv-cal119,unsat,0,6,0,-1,-1,-1,18.28,3600.1,1655.0381818181818,153.32,,242.0,4785.0,1615.090909090909,4103.725454545454,18103.59
bv-cal122,unsat,0,6,0,-1,-1,-1,15.65,3600.1,1656.118181818182,183.8,,238.0,4768.0,1830.8181818181818,4110.201818181818,18105.9
bv-cal123,unsat,0,6,0,-1,-1,-1,19.32,3600.1,1656.4227272727273,190.92,,248.0,6832.0,2036.4545454545455,4114.300909090909,18106.17
bv-cal125,unsat,0,6,0,-1,-1,-1,17.39,3600.1,1656.5854545454545,168.22,,248.0,5222.0,1729.0,4117.407272727272,18105.98
bv-cal129,unsat,0,6,0,-1,-1,-1,15.24,3600.1,1653.179090909091,159.58,,227.0,4451.0,1838.5454545454545,4078.889090909091,18104.58
bv-cal140,unsat,0,6,0,-1,-1,-1,12.33,3600.1,1651.51,106.97,,231.0,4119.0,1456.7272727272727,4055.990909090909,18104.17
bv-cal142,unsat,0,6,0,-1,-1,-1,13.99,3600.1,1658.3436363636363,122.19,,251.0,13023.0,2612.2727272727275,4115.031818181818,18105.38
bv-cal143,unsat,0,6,0,-1,-1,-1,16.86,3600.1,1657.898181818182,130.96,,261.0,4380.0,1644.5454545454545,4099.368181818182,18103.15
bv-cal149,unsat,0,6,0,-1,-1,-1,14.02,3600.1,1653.8718181818183,116.57,,229.0,4147.0,1508.5454545454545,4073.729090909091,18103.77
bv-cal156,unsat,0,1,0,-1,-1,-1,59.5,3600.1,3278.2254545454543,932.37,,178.0,30116.0,5954.363636363636,18908.383636363636,44472.64
bv-cal159,unsat,0,8,1,-1,-1,-1,0.06,3600.1,678.1036363636364,0.0,,0.0,3353.0,975.0,1582.0536363636363,12530.59
bv-cal161,unsat,0,8,1,-1,-1,-1,0.06,3600.09,661.2181818181818,0.0,,0.0,3379.0,905.0,1492.3645454545454,12478.31
bv-cal162,unsat,0,8,1,-1,-1,-1,0.06,3600.1,659.5072727272727,0.0,,0.0,3302.0,895.0,1485.9572727272728,12501.78
bv-cal176,unsat,0,7,0,-1,-1,-1,3.97,3600.1,1483.7027272727273,39.56,,274.0,5706.0,1971.4545454545455,3826.0545454545454,18105.39
bv-cal192,unsat,0,1,0,-1,-1,-1,57.78,3600.13,3278.072727272727,904.08,,184.0,29057.0,5298.363636363636,18888.99818181818,44404.85
bv-cal2,unsat,0,1,0,-1,-1,-1,0.51,3600.1,3272.8618181818183,2.93,,160.0,24439.0,4130.272727272727,19017.04909090909,43327.67
bv-cal201,unsat,0,1,0,-1,-1,-1,61.15,3600.11,3278.3754545454544,959.61,,207.0,13006.0,3793.3636363636365,18922.995454545453,44411.98
bv-cal206,unsat,0,1,0,-1,-1,-1,61.95,3600.11,3278.4481818181816,972.76,,196.0,7317.0,2922.818181818182,18918.425454545453,44467.97
bv-cal209,unsat,0,1,0,-1,-1,-1,80.74,3600.1,3280.1563636363635,1273.13,,202.0,33425.0,6228.727272727273,18939.22,44470.54
bv-cal21,unsat,0,10,0,-1,-1,-1,0.4,3600.09,352.26909090909095,0.26,,15.0,470.0,192.1818181818182,352.78999999999996,3599.97
bv-cal210,unsat,0,1,0,-1,-1,-1,68.09,3600.11,3279.0072727272727,1070.34,,203.0,36909.0,6139.545454545455,18943.93727272727,44439.56
bv-cal220,unsat,0,4,0,-1,-1,-1,137.78,3600.1,2561.461818181818,161.16,,426.0,40250.0,5847.636363636364,12014.945454545456,34403.41
bv-cal224,unsat,0,3,0,-1,-1,-1,427.57,3600.11,2895.4127272727274,3599.73,,456.0,23873.0,6443.545454545455,15064.53090909091,35918.51
bv-cal227,unsat,0,4,0,-1,-1,-1,132.91,3600.1,2550.061818181818,156.45,,369.0,25093.0,4664.636363636364,11972.454545454546,35957.36
bv-cal234,unsat,0,4,0,-1,-1,-1,138.75,3600.11,2627.340909090909,162.36,,402.0,27000.0,4982.272727272727,13229.65,35955.9
bv-cal33,unsat,0,8,0,-1,-1,-1,0.39,3600.09,983.7945454545455,1.1,,76.0,1873.0,443.1818181818182,989.9363636363636,3599.97
bv-cal34,unsat,0,8,0,-1,-1,-1,1.07,3600.1,986.1090909090909,1.23,,103.0,1300.0,464.90909090909093,1001.7836363636363,3600.02
bv-cal35,unsat,0,9,1,-1,-1,-1,0.33,3600.09,581.5418181818181,1.52,,23.0,2181.0,772.6363636363636,591.1445454545454,3599.95
bv-cal37,unsat,0,9,1,-1,-1,-1,0.36,3600.09,637.4154545454546,1.43,,26.0,2117.0,776.7272727272727,649.6627272727272,3599.8
bv-cal4,unsat,0,9,1,-1,-1,-1,0.24,3600.09,388.60818181818183,0.36,,17.0,1920.0,512.5454545454545,390.83090909090913,3599.9
bv-cal41,unsat,0,10,1,-1,-1,-1,0.25,1334.47,168.2418181818182,0.43,,17.0,1909.0,475.8181818181818,170.04090909090908,1334.36
bv-cal81,unsat,0,7,1,-1,-1,-1,0.07,3600.1,983.7418181818182,0.0,,0.0,35857.0,7080.545454545455,3166.2936363636363,17388.57
bv-cal84,unsat,0,6,0,-1,-1,-1,11.93,3600.1,1654.3690909090908,96.35,,302.0,4443.0,1570.8181818181818,4097.038181818182,18103.48
bv-cal86,unsat,0,6,0,-1,-1,-1,13.16,3600.1,1700.0863636363636,144.86,,318.0,12839.0,2549.3636363636365,4272.517272727273,18108.04
bv-cal87,unsat,0,6,0,-1,-1,-1,12.52,3600.1,1663.0881818181817,113.87,,315.0,4285.0,1498.8181818181818,4117.12,18106.82
bv-cal90,unsat,0,6,0,-1,-1,-1,14.39,3600.1,1703.8027272727272,139.7,,355.0,4203.0,1664.0,4285.010909090909,18104.27
bv-cal97,unsat,0,6,0,-1,-1,-1,39.69,3600.1,1798.520909090909,615.31,,163.0,3679.0,1709.5454545454545,4847.690909090909,18104.55
bv-cal99,unsat,0,6,0,-1,-1,-1,23.21,3600.1,1664.3663636363638,205.24,,264.0,7509.0,2074.7272727272725,4180.309090909091,18104.03
bv-circular_pointer_top_w128_d128_e0,unknown,0,0,1,-1,-1,-1,3576.44,3600.11,3597.95,3599.97,,642.0,22114.0,8580.272727272728,21781.663636363635,44496.32
bv-circular_pointer_top_w128_d64_e0,unknown,0,0,1,-1,-1,-1,3573.75,3600.11,3597.703636363636,3599.95,,447.0,21832.0,6580.181818181818,21987.541818181817,44615.55
bv-circular_pointer_top_w128_d8_e0,sat,11,0,0,-1,12,5.636363636363637,6.22,304.92,39.95363636363636,14.0,,42.0,2239.0,766.8181818181819,324.06363636363636,3036.41
bv-circular_pointer_top_w16_d128_e0,unsat,0,1,1,-1,-1,-1,74.25,3600.11,3277.152727272727,74.18,,127.0,15333.0,4786.181818181818,21357.422727272726,44230.53
bv-circular_pointer_top_w16_d32_e0,sat,8,1,0,-1,57,12.272727272727273,54.77,3600.1,1483.0254545454545,54.69,,98.0,8554.0,2925.5454545454545,12666.636363636364,44225.68
bv-circular_pointer_top_w16_d64_e0,unsat,0,1,1,-1,-1,-1,40.24,3600.1,3274.0172727272725,40.16,,102.0,16218.0,4811.727272727273,20866.800909090907,44224.17
bv-circular_pointer_top_w32_d16_e0,sat,10,1,0,-1,34,10.818181818181818,23.67,328.46,67.08909090909091,27.29,,62.0,2421.0,817.1818181818181,509.5863636363636,3281.31
bv-circular_pointer_top_w32_d32_e0,sat,7,1,0,-1,55,7.363636363636363,47.08,3600.1,1871.9563636363637,46.99,,103.0,9887.0,3601.090909090909,14903.89,44223.91
bv-circular_pointer_top_w64_d128_e0,unknown,0,0,1,-1,-1,-1,3573.23,3600.12,3597.6581818181817,3599.96,,423.0,22176.0,7706.727272727273,22145.803636363635,44617.81
