index,result,sat_count,uns_count,unk_count,low_bound,high_bound,avg_bound,low_real,high_real,avg_real,low_time,high_timeavg_time,low_mem,high_mem,avg_mem,avg_time,high_time
bv-circular_pointer_top_w64_d8_e0,sat,11,0,0,-1,12,5.636363636363637,2.88,90.14,12.864545454545455,4.2,,32.0,1159.0,503.3636363636364,99.05909090909091,893.33
bv-circular_pointer_top_w8_d16_e0,sat,10,1,0,-1,39,11.636363636363637,12.22,62.35,21.220909090909092,13.99,,25.0,1643.0,571.3636363636364,150.5309090909091,621.15
bv-dspfilters_fastfir_second-p04,unsat,0,10,1,-1,-1,-1,0.56,3096.56,288.2154545454545,0.49,,48.0,11848.0,1925.0,318.28818181818184,3096.27
bv-dspfilters_fastfir_second-p05,unsat,0,5,0,-1,-1,-1,841.07,3600.1,2827.0563636363636,840.93,,328.0,26258.0,5598.272727272727,17965.136363636364,38271.26
bv-dspfilters_fastfir_second-p06,unsat,0,4,0,-1,-1,-1,1051.66,3600.1,3040.569090909091,1051.58,,377.0,30485.0,6116.545454545455,19507.388181818184,38270.69
bv-dspfilters_fastfir_second-p07,unsat,0,10,0,-1,-1,-1,1.74,3600.35,364.1463636363636,1.7,,80.0,7675.0,1883.8181818181818,537.9527272727272,3599.99
bv-dspfilters_fastfir_second-p09,unsat,0,10,0,-1,-1,-1,17.72,3600.15,518.2645454545454,17.69,,158.0,7182.0,2165.090909090909,1409.7318181818182,3711.58
bv-dspfilters_fastfir_second-p10,unsat,0,10,0,-1,-1,-1,34.62,3600.12,663.3081818181818,34.5,,152.0,7092.0,2155.2727272727275,2164.339090909091,6744.6
bv-dspfilters_fastfir_second-p11,unsat,0,9,0,-1,-1,-1,126.59,3600.1,1608.6218181818183,126.49,,259.0,13379.0,3890.909090909091,8153.983636363636,21292.35
bv-dspfilters_fastfir_second-p14,unsat,0,10,0,-1,-1,-1,113.11,3600.09,1190.2036363636364,112.99,,170.0,9799.0,2746.818181818182,5577.455454545455,21140.52
bv-dspfilters_fastfir_second-p16,unsat,0,10,0,-1,-1,-1,3.22,3600.28,387.1709090909091,3.19,,114.0,7021.0,1985.7272727272727,734.8436363636364,3599.94
bv-dspfilters_fastfir_second-p18,unsat,0,1,1,-1,-1,-1,2958.79,3600.1,3539.3163636363633,2958.68,,442.0,43457.0,7751.818181818182,22216.422727272726,53569.62
bv-dspfilters_fastfir_second-p21,unsat,0,10,1,-1,-1,-1,0.51,2346.34,219.62181818181818,0.39,,47.0,12162.0,1932.5454545454545,248.24272727272728,2346.23
bv-dspfilters_fastfir_second-p22,unknown,0,0,1,-1,-1,-1,3576.13,3600.1,3597.9190909090908,3599.96,,316.0,32652.0,6441.181818181818,23101.084545454545,51556.71
bv-dspfilters_fastfir_second-p25,unsat,0,10,0,-1,-1,-1,22.38,3600.13,741.7754545454545,22.29,,195.0,9434.0,2920.7272727272725,2948.000909090909,9569.92
bv-dspfilters_fastfir_second-p26,unsat,0,7,0,-1,-1,-1,1051.55,3600.1,2712.02,1051.47,,293.0,22530.0,5200.272727272727,18023.205454545456,35987.29
bv-dspfilters_fastfir_second-p42,unsat,0,10,0,-1,-1,-1,38.55,3600.1,867.2572727272727,38.49,,199.0,10268.0,2934.0,3527.321818181818,10752.09
bv-dspfilters_fastfir_second-p43,unsat,0,8,0,-1,-1,-1,584.08,3600.1,2087.1263636363637,583.98,,269.0,16199.0,4365.545454545455,12705.168181818182,25299.53
bv-dspfilters_fastfir_second-p45,unsat,0,9,0,-1,-1,-1,265.9,3600.1,1446.15,265.8,,218.0,10704.0,3413.7272727272725,7659.781818181818,21549.6
bv-elevator.4.prop1-func-interl,unsat,0,9,1,-1,-1,-1,0.3,3600.09,739.0536363636364,0.18,,22.0,9270.0,1933.090909090909,1700.980909090909,14027.95
bv-frogs.5.prop1-func-interl,unsat,0,5,1,-1,-1,-1,2.62,3600.1,2209.351818181818,3.19,,29.0,10874.0,4026.6363636363635,13686.794545454546,53847.86
bv-gen10,unsat,0,9,1,-1,-1,-1,0.17,3600.09,328.7918181818182,0.03,,12.0,2590.0,364.0,328.82909090909095,3600.03
bv-gen12,unsat,0,9,1,-1,-1,-1,0.15,3600.09,328.4209090909091,0.09,,12.0,2181.0,332.1818181818182,328.48,3599.96
bv-gen14,unsat,0,9,1,-1,-1,-1,0.15,3600.1,328.4290909090909,0.05,,12.0,2184.0,322.8181818181818,328.46363636363634,3599.96
bv-gen21,unsat,0,9,1,-1,-1,-1,0.14,3600.1,328.4490909090909,0.08,,12.0,2701.0,371.8181818181818,328.46909090909094,3599.96
bv-gen31,unsat,0,9,0,-1,-1,-1,0.93,3600.1,671.6072727272727,3.75,,120.0,2444.0,840.2727272727273,686.0363636363636,3599.99
bv-gen35,unsat,0,9,1,-1,-1,-1,0.3,3600.1,427.73454545454547,0.98,,31.0,2583.0,796.1818181818181,430.9690909090909,3599.98
bv-gen39,unsat,0,9,1,-1,-1,-1,0.19,3600.1,331.4,0.08,,13.0,2344.0,383.1818181818182,331.57272727272726,3599.96
bv-gen43,unsat,0,9,0,-1,-1,-1,0.3,3600.09,659.2936363636364,0.95,,59.0,2151.0,454.27272727272725,664.5536363636363,3599.98
bv-gen44,unsat,0,9,0,-1,-1,-1,0.3,3600.09,659.0354545454546,0.93,,61.0,2163.0,457.27272727272725,665.3181818181818,3599.99
bv-h_RCU,unsat,0,4,1,-1,-1,-1,0.55,3600.11,2687.270909090909,0.48,,32.0,104428.0,12505.818181818182,18281.923636363637,54728.91
bv-h_TreeArb,unsat,0,10,1,-1,-1,-1,0.5,740.06,79.65454545454546,0.39,,14.0,1879.0,658.6363636363636,114.55909090909091,739.97
bv-intersymbol_analog_estimation_convergence,unsat,0,6,1,-1,-1,-1,2.52,3600.1,1662.0181818181818,3.99,,30.0,15677.0,4277.545454545455,8351.003636363637,50191.8
bv-krebs.3.prop1-func-interl,sat,9,1,0,-1,75,26.636363636363637,0.53,3600.1,390.99363636363637,0.49,,20.0,12288.0,1923.2727272727273,3667.156363636364,35998.58
bv-marlann_compute_cp_fail1-p2,unsat,0,10,1,-1,-1,-1,0.11,6.1,1.42,0.0,,0.0,831.0,341.54545454545456,2.98,16.26
bv-marlann_compute_cp_fail2-p0,unsat,0,10,1,-1,-1,-1,0.16,145.67,14.623636363636363,0.09,,18.0,1815.0,561.7272727272727,18.21,145.6
bv-marlann_compute_cp_pass-p2,unsat,0,10,1,-1,-1,-1,0.1,7.6,1.5572727272727271,0.0,,0.0,1028.0,362.6363636363636,3.6545454545454543,24.06
bv-mcs.3.prop1-back-serstep,unsat,0,1,1,-1,-1,-1,944.29,3600.11,3356.3309090909092,3599.94,,373.0,25352.0,5084.636363636364,21370.38909090909,46804.98
bv-miim,unsat,0,9,1,-1,-1,-1,0.18,3600.09,350.5509090909091,0.03,,13.0,4514.0,731.3636363636364,410.88,3599.91
bv-msmie.3.prop1-func-interl,unsat,0,5,1,-1,-1,-1,2.01,3600.1,2223.0745454545454,1.89,,46.0,29081.0,6426.272727272727,12570.889090909091,37113.03
bv-mul1,unsat,0,1,0,-1,-1,-1,0.3,3600.1,3272.842727272727,0.94,,159.0,20955.0,3245.818181818182,17093.892727272727,47019.57
bv-mul2,unsat,0,1,0,-1,-1,-1,0.3,3600.1,3272.8436363636365,0.96,,227.0,17655.0,3675.909090909091,17172.345454545455,47146.82
bv-mul3,unsat,0,1,0,-1,-1,-1,0.3,3600.11,3272.8463636363635,0.96,,275.0,13270.0,5223.181818181818,17081.471818181817,46111.7
bv-mul7,sat,11,0,0,-1,3,0.7272727272727273,0.08,820.02,97.27454545454546,0.0,,0.0,5212.0,1483.0,763.8781818181818,7796.31
bv-mul9,sat,1,0,0,-1,-1,-1,3.4,3600.13,3273.129090909091,40.45,,154.0,24562.0,4243.0,19322.061818181817,46847.75
bv-paper_v3,unsat,0,10,1,-1,-1,-1,0.03,55.53,11.623636363636363,0.0,,0.0,417.0,143.9090909090909,36.89272727272728,223.18
bv-peg_solitaire.3.prop1-back-serstep,sat,2,0,1,-1,9,0.8181818181818182,537.47,3600.1,3042.6263636363637,3599.92,,186.0,29293.0,5710.727272727273,16847.02909090909,56929.77
bv-pgm_protocol.3.prop5-func-interl,unknown,0,0,1,-1,-1,-1,3574.24,3600.1,3597.748181818182,3599.9,,164.0,56089.0,10765.363636363636,23002.883636363636,56925.58
bv-pgm_protocol.7.prop1-back-serstep,unsat,0,8,0,-1,-1,-1,0.99,3600.24,1147.101818181818,4.04,,195.0,10378.0,3026.4545454545455,2585.528181818182,14498.66
bv-picorv32-check-p05,unsat,0,7,1,-1,-1,-1,1.05,3600.11,1094.2136363636364,0.99,,104.0,10339.0,3220.7272727272725,3028.64,16077.71
bv-picorv32-check-p09,unsat,0,9,1,-1,-1,-1,0.41,3600.09,511.51,0.69,,132.0,7042.0,2282.2727272727275,714.5109090909091,3600.01
bv-picorv32-check-p12,unsat,0,7,1,-1,-1,-1,1.0,3600.1,1072.0518181818181,0.88,,105.0,8467.0,2830.3636363636365,2976.249090909091,15843.45
bv-picorv32-check-p19,unsat,0,9,1,-1,-1,-1,0.41,3600.1,542.7263636363637,1.29,,101.0,7460.0,1856.4545454545455,584.2736363636363,3599.96
bv-picorv32-check-p20,unsat,0,7,1,-1,-1,-1,0.95,3600.1,1239.1045454545454,0.89,,90.0,10976.0,3422.818181818182,3328.678181818182,16677.43
bv-picorv32-check-p22,unsat,0,7,1,-1,-1,-1,1.12,3600.1,1069.7536363636364,0.99,,104.0,10797.0,3068.7272727272725,3017.0563636363636,16252.69
bv-picorv32-pcregs-p0,unknown,0,0,1,-1,-1,-1,3575.53,3600.11,3597.8654545454547,3599.94,,112.0,28380.0,5240.545454545455,23892.216363636362,54194.25
bv-picorv32-pcregs-p2,unknown,0,0,1,-1,-1,-1,3573.22,3600.11,3597.6545454545453,3599.88,,108.0,22462.0,4795.454545454545,23640.765454545457,51295.72
bv-picorv32_mutAX_nomem-p0,sat,1,0,1,-1,33,2.090909090909091,430.66,3600.12,3309.5036363636364,3599.92,,874.0,27552.0,8411.272727272728,20366.176363636365,56926.48
bv-picorv32_mutAX_nomem-p2,unknown,0,0,1,-1,-1,-1,3556.66,3600.11,3596.150909090909,3599.93,,1378.0,25636.0,8701.636363636364,23740.49818181818,56926.93
bv-picorv32_mutAX_nomem-p5,sat,9,0,0,-1,16,4.909090909090909,395.36,3600.1,1251.389090909091,737.49,,543.0,9563.0,3801.909090909091,8022.519090909092,35946.69
bv-picorv32_mutAY_nomem-p1,sat,1,0,1,-1,33,2.090909090909091,416.89,3600.1,3306.759090909091,3599.93,,892.0,47355.0,10296.09090909091,20090.057272727274,56927.78
bv-picorv32_mutAY_nomem-p4,sat,10,0,0,-1,12,4.909090909090909,34.74,3600.1,472.4818181818182,95.9,,262.0,46661.0,6042.272727272727,3981.8354545454545,35972.06
bv-picorv32_mutAY_nomem-p6,sat,9,0,0,-1,34,8.454545454545455,701.8,3600.1,1744.1181818181817,2003.97,,585.0,35451.0,7266.363636363636,10312.416363636363,35973.59
bv-picorv32_mutBX_nomem-p0,sat,2,0,1,-1,9170,1666.4545454545455,346.65,3600.1,3007.2072727272725,2636.11,,878.0,28998.0,7912.272727272727,16404.352727272726,56932.75
bv-picorv32_mutBX_nomem-p5,sat,8,0,0,-1,33,8.545454545454545,239.12,3600.1,2498.9454545454546,3073.69,,475.0,20630.0,6063.181818181818,14549.969090909091,45774.39
bv-picorv32_mutBX_nomem-p8,sat,2,0,1,-1,11551,1051.6363636363637,478.45,3600.12,3189.719090909091,3599.94,,1213.0,23211.0,8022.454545454545,18570.876363636366,56926.87
bv-picorv32_mutBY_nomem-p1,sat,1,0,1,-1,16,0.5454545454545454,751.85,3600.1,3338.89,3599.95,,556.0,44901.0,8739.818181818182,21758.95727272727,56937.3
bv-picorv32_mutBY_nomem-p3,sat,2,0,1,-1,33,3.8181818181818183,591.57,3600.1,3160.771818181818,3599.97,,487.0,43397.0,8554.727272727272,19246.499090909092,56926.86
bv-picorv32_mutBY_nomem-p4,sat,10,0,0,-1,32,7.454545454545454,444.56,3600.11,1274.290909090909,673.5,,439.0,35094.0,7275.090909090909,7631.010909090909,33125.28
bv-picorv32_mutBY_nomem-p6,sat,2,0,1,-1,34,4.090909090909091,267.41,3600.11,3228.4945454545455,3555.99,,641.0,38801.0,11673.636363636364,20036.170000000002,56928.82
bv-picorv32_mutBY_nomem-p7,sat,3,0,1,-1,38,7.636363636363637,273.0,3600.1,2770.4245454545453,2564.04,,564.0,49370.0,11323.09090909091,15000.10090909091,56933.44
bv-picorv32_mutCX_nomem-p0,sat,2,0,1,-1,33,3.8181818181818183,729.66,3600.1,3224.98,3599.93,,718.0,27599.0,8225.90909090909,19910.142727272727,56925.0
bv-picorv32_mutCX_nomem-p8,sat,2,0,1,-1,14423,1312.7272727272727,185.78,3600.1,3007.803636363636,2568.21,,1135.0,20895.0,6585.181818181818,16588.974545454545,56928.05
bv-picorv32_mutCY_nomem-p0,sat,1,0,1,-1,16,0.5454545454545454,676.83,3600.12,3330.409090909091,3599.91,,812.0,46259.0,9339.90909090909,21723.20909090909,56932.1
bv-picorv32_mutCY_nomem-p3,sat,3,0,1,-1,33,7,1914.08,3600.11,3206.5763636363636,3599.92,,577.0,43318.0,8888.636363636364,19152.587272727273,56939.23
bv-ponylink-slaveTXlen-unsat,unsat,0,3,1,-1,-1,-1,387.1,3600.33,2994.3645454545454,3369.26,,125.0,105115.0,19112.636363636364,14514.084545454545,35958.4
bv-qspiflash_dualflexpress_divfive-p007,unsat,0,7,0,-1,-1,-1,0.75,3600.1,1646.7081818181819,0.69,,17.0,122897.0,16959.090909090908,8039.6672727272735,37204.48
bv-qspiflash_dualflexpress_divfive-p009,unsat,0,6,0,-1,-1,-1,0.57,3600.1,1646.8027272727272,0.48,,17.0,122961.0,15122.636363636364,7033.511818181818,35997.99
bv-qspiflash_dualflexpress_divfive-p016,unsat,0,9,1,-1,-1,-1,0.09,3600.09,331.1636363636364,0.0,,0.0,2473.0,427.54545454545456,332.8963636363636,3599.91
bv-qspiflash_dualflexpress_divfive-p022,unsat,0,10,1,-1,-1,-1,0.05,31.04,3.2209090909090907,0.0,,0.0,799.0,206.0909090909091,3.289090909090909,31.0
bv-qspiflash_dualflexpress_divfive-p037,unsat,0,8,1,-1,-1,-1,0.47,3600.1,917.0745454545455,0.39,,20.0,6255.0,1467.7272727272727,2457.000909090909,11695.8
bv-qspiflash_dualflexpress_divfive-p050,unsat,0,7,1,-1,-1,-1,0.48,3600.1,1011.3818181818182,0.39,,20.0,5884.0,1578.7272727272727,2869.3418181818183,15404.63
bv-qspiflash_dualflexpress_divfive-p054,unsat,0,7,1,-1,-1,-1,0.52,3600.1,1042.4654545454546,0.49,,17.0,7672.0,2129.181818181818,3200.291818181818,15588.9
bv-qspiflash_dualflexpress_divfive-p058,unsat,0,7,1,-1,-1,-1,0.52,3600.09,902.9572727272728,0.49,,18.0,122988.0,12067.272727272728,2436.81,12140.4
bv-qspiflash_dualflexpress_divfive-p074,unsat,0,7,0,-1,-1,-1,0.61,3600.1,1337.7063636363637,0.5,,15.0,13636.0,2981.5454545454545,3864.139090909091,18104.56
bv-qspiflash_dualflexpress_divfive-p079,unsat,0,7,1,-1,-1,-1,0.52,3600.1,1008.4572727272728,0.49,,15.0,6711.0,1497.4545454545455,2820.139090909091,15413.51
bv-qspiflash_dualflexpress_divfive-p092,unsat,0,7,1,-1,-1,-1,0.44,3600.1,996.4872727272727,0.39,,20.0,6934.0,1414.0,2786.882727272727,15273.33
bv-qspiflash_dualflexpress_divfive-p097,unsat,0,7,1,-1,-1,-1,0.62,3600.11,1011.2081818181819,0.49,,17.0,6421.0,1447.3636363636363,2855.43,15549.47
bv-qspiflash_dualflexpress_divfive-p112,unsat,0,7,1,-1,-1,-1,0.57,3600.1,1028.63,0.49,,18.0,70666.0,7443.909090909091,3057.4700000000003,15910.42
bv-qspiflash_dualflexpress_divfive-p116,unsat,0,7,1,-1,-1,-1,0.1,3600.11,1051.4554545454546,0.0,,0.0,5626.0,1675.090909090909,3107.3054545454547,16295.02
bv-qspiflash_dualflexpress_divfive-p120,unsat,0,9,1,-1,-1,-1,0.32,3600.09,396.2918181818182,0.19,,18.0,3303.0,1042.0,1401.1909090909091,14115.27
bv-qspiflash_dualflexpress_divfive-p126,unsat,0,7,1,-1,-1,-1,0.21,3600.1,1040.7109090909091,0.09,,18.0,5850.0,1886.8181818181818,3068.949090909091,15512.56
bv-qspiflash_dualflexpress_divfive-p127,unsat,0,7,0,-1,-1,-1,0.11,3600.1,1679.3581818181817,0.0,,0.0,13318.0,4094.090909090909,6716.256363636364,18103.51
bv-qspiflash_dualflexpress_divfive-p128,unsat,0,10,1,-1,-1,-1,0.53,251.23,45.807272727272725,0.49,,18.0,1196.0,603.6363636363636,115.45727272727272,899.12
bv-qspiflash_dualflexpress_divfive-p133,unsat,0,7,1,-1,-1,-1,0.47,3600.1,1019.5418181818181,0.39,,18.0,6287.0,1686.8181818181818,2879.577272727273,15424.04
bv-qspiflash_dualflexpress_divfive-p135,unsat,0,7,1,-1,-1,-1,0.47,3600.1,1029.459090909091,0.39,,20.0,6320.0,1784.2727272727273,2978.2436363636366,15722.54
bv-qspiflash_dualflexpress_divfive-p136,unsat,0,7,1,-1,-1,-1,0.55,3600.1,1016.7563636363636,0.49,,20.0,6373.0,1669.0,2897.5872727272726,15486.81
bv-qspiflash_dualflexpress_divfive-p143,unsat,0,10,1,-1,-1,-1,0.03,21.62,2.312727272727273,0.0,,0.0,585.0,160.36363636363637,2.3454545454545457,21.6
bv-qspiflash_dualflexpress_divfive-p154,unsat,0,7,1,-1,-1,-1,0.58,3600.1,955.4118181818181,0.49,,20.0,122985.0,12206.727272727272,2630.3354545454545,12808.41
bv-qspiflash_dualflexpress_divfive-p161,unsat,0,7,0,-1,-1,-1,0.09,3600.1,1567.0463636363636,0.0,,0.0,11672.0,3788.4545454545455,5808.541818181819,18106.14
bv-qspiflash_dualflexpress_divfive-p164,unsat,0,7,1,-1,-1,-1,0.55,3600.1,1007.0709090909091,0.49,,18.0,22316.0,3064.6363636363635,2881.410909090909,15445.05
bv-qspiflash_dualflexpress_divthree-p005,unsat,0,7,0,-1,-1,-1,0.63,3600.1,1185.4745454545455,0.59,,16.0,122901.0,12527.272727272728,3110.1272727272726,14497.46
bv-qspiflash_dualflexpress_divthree-p006,unsat,0,9,1,-1,-1,-1,0.53,3600.09,433.7145454545455,0.49,,19.0,3476.0,978.3636363636364,767.4881818181818,3974.63
bv-qspiflash_dualflexpress_divthree-p007,unsat,0,7,0,-1,-1,-1,0.74,3600.1,1558.7718181818182,0.69,,17.0,122959.0,17887.363636363636,7539.282727272727,30515.87
bv-qspiflash_dualflexpress_divthree-p010,unsat,0,7,0,-1,-1,-1,0.75,3600.1,1426.7927272727272,0.69,,18.0,122980.0,14102.272727272728,5196.581818181819,14497.1
bv-qspiflash_dualflexpress_divthree-p012,unsat,0,7,0,-1,-1,-1,0.84,3600.1,1382.2472727272727,0.79,,16.0,122945.0,13258.545454545454,4525.873636363636,14496.9
bv-qspiflash_dualflexpress_divthree-p032,unsat,0,7,0,-1,-1,-1,0.54,3600.1,1348.9918181818182,0.49,,15.0,6953.0,2286.909090909091,3934.2736363636363,18105.26
bv-qspiflash_dualflexpress_divthree-p034,unsat,0,7,0,-1,-1,-1,0.55,3600.1,1371.2854545454545,0.49,,18.0,7301.0,2519.4545454545455,4094.779090909091,18104.21
bv-qspiflash_dualflexpress_divthree-p046,unsat,0,7,1,-1,-1,-1,0.54,3600.1,1000.71,0.49,,16.0,8368.0,1605.3636363636363,2797.3736363636363,15219.76
bv-qspiflash_dualflexpress_divthree-p054,unsat,0,7,1,-1,-1,-1,0.64,3600.09,965.7109090909091,0.58,,17.0,122946.0,12451.09090909091,2746.867272727273,13101.5
bv-qspiflash_dualflexpress_divthree-p068,unsat,0,7,1,-1,-1,-1,0.09,3600.1,1331.69,0.0,,0.0,16600.0,4048.4545454545455,5004.347272727273,18104.98
bv-qspiflash_dualflexpress_divthree-p069,unsat,0,7,1,-1,-1,-1,0.5,3600.1,858.449090909091,0.39,,18.0,122936.0,12174.09090909091,2244.9245454545458,11656.36
bv-qspiflash_dualflexpress_divthree-p075,unsat,0,9,1,-1,-1,-1,0.47,3600.09,699.8181818181819,0.39,,19.0,4070.0,1194.3636363636363,1695.8863636363635,8461.51
bv-qspiflash_dualflexpress_divthree-p076,unsat,0,7,1,-1,-1,-1,0.59,3600.1,1006.0254545454545,0.49,,17.0,122886.0,12095.818181818182,2834.4745454545455,14876.97
